,0
133,match
134,==0.8.1
135,Ignoring
136,link
137,https://pypi.python.org/packages/source/c/cffi/cffi-0.2.1.tar.gz#md5=32dd211d55f6891a575cf2b5471768fd (from https://pypi.python.org/simple/cffi/)
138,","
139,version
140,0
141,.2.1
142,doesn
143,'t
144,match
145,==0.8.1
146,Ignoring
147,link
148,https://pypi.python.org/packages/source/c/cffi/cffi-0.2.tar.gz#md5=768f1214dbaf8839d120e8dfd658aa88 (from https://pypi.python.org/simple/cffi/)
149,","
150,version
151,0
152,.2
153,doesn
154,'t
155,match
156,==0.8.1
157,Ignoring
158,link
159,https://pypi.python.org/packages/source/c/cffi/cffi-0.3.tar.gz#md5=25dbc7b6182c64d08adeb6077bfa2743 (from https://pypi.python.org/simple/cffi/)
160,","
161,version
162,0
163,.3
164,doesn
165,'t
166,match
167,==0.8.1
168,Ignoring
169,link
170,https://pypi.python.org/packages/source/c/cffi/cffi-0.4.1.tar.gz#md5=e2b929397207d3ec7d88786dda7da474 (from https://pypi.python.org/simple/cffi/)
171,","
172,version
173,0
174,.4.1
175,doesn
176,'t
177,match
178,==0.8.1
179,Ignoring
180,link
181,https://pypi.python.org/packages/source/c/cffi/cffi-0.4.2.tar.gz#md5=c2a35af157006e966c67d1a725e7875e (from https://pypi.python.org/simple/cffi/)
182,","
183,version
184,0
185,.4.2
186,doesn
187,'t
188,match
189,==0.8.1
190,Ignoring
191,link
192,https://pypi.python.org/packages/source/c/cffi/cffi-0.4.tar.gz#md5=4d5cee77fcb328ece71d794dcc38b5a9 (from https://pypi.python.org/simple/cffi/)
193,","
194,version
195,0
196,.4
197,doesn
198,'t
199,match
200,==0.8.1
201,Ignoring
202,link
203,https://pypi.python.org/packages/source/c/cffi/cffi-0.5.tar.gz#md5=b163c11f68cad4371e8caeb91d81743f (from https://pypi.python.org/simple/cffi/)
204,","
205,version
206,0
207,.5
208,doesn
209,'t
210,match
211,==0.8.1
212,Ignoring
213,link
214,https://pypi.python.org/packages/source/c/cffi/cffi-0.6.tar.gz#md5=5be33b1ab0247a984d42b27344519337 (from https://pypi.python.org/simple/cffi/)
215,","
216,version
217,0
218,.6
219,doesn
220,'t
221,match
222,==0.8.1
223,Ignoring
224,link
225,https://pypi.python.org/packages/source/c/cffi/cffi-0.7.1.tar.gz#md5=dcfbb32d9a757d515801463602e4c533 (from https://pypi.python.org/simple/cffi/)
226,","
227,version
228,0
229,.7.1
230,doesn
231,'t
232,match
233,==0.8.1
234,Ignoring
235,link
236,https://pypi.python.org/packages/source/c/cffi/cffi-0.7.2.tar.gz#md5=d329f5cb2053fd31dafc02e2c9ef0299 (from https://pypi.python.org/simple/cffi/)
237,","
238,version
239,0
240,.7.2
241,doesn
242,'t
243,match
244,==0.8.1
245,Ignoring
246,link
247,https://pypi.python.org/packages/source/c/cffi/cffi-0.7.tar.gz#md5=2110516c65f7c9e6f324241c322178c8 (from https://pypi.python.org/simple/cffi/)
248,","
249,version
250,0
251,.7
252,doesn
253,'t
254,match
255,==0.8.1
256,Ignoring
257,link
258,https://pypi.python.org/packages/source/c/cffi/cffi-0.8.2.tar.gz#md5=37fc88c62f40d04e8a18192433f951ec (from https://pypi.python.org/simple/cffi/)
259,","
260,version
261,0
262,.8.2
263,doesn
264,'t
265,match
266,==0.8.1
267,Ignoring
268,link
269,https://pypi.python.org/packages/source/c/cffi/cffi-0.8.tar.gz#md5=e61deb0515311bb42d5d58b9403bc923 (from https://pypi.python.org/simple/cffi/)
270,","
271,version
272,0
273,.8
274,doesn
275,'t
276,match
277,==0.8.1
278,Downloading
279,from
280,URL
281,https://pypi.python.org/packages/source/c/cffi/cffi-0.8.1.tar.gz#md5=1a877bf113bfe90fdefedbf9e39310d2 (from https://pypi.python.org/simple/cffi/)
282,Running
283,setup
284,.py
285,egg_info
286,for
287,package
288,cffi
289,running
290,egg_info
291,creating
292,pip
293,-egg-info\cffi.egg-info
294,writing
295,requirements
296,to
297,pip
298,-egg-info\cffi.egg-info\requires.txt
299,writing
300,pip
301,-egg-info\cffi.egg-info\PKG-INFO
302,writing
303,top
304,-level
305,names
306,to
307,pip
308,-egg-info\cffi.egg-info\top_level.txt
309,writing
310,dependency_links
311,to
312,pip
313,-egg-info\cffi.egg-info\dependency_links.txt
314,writing
315,manifest
316,file
317,'pip-egg-info\cffi.egg-info\SOURCES.txt'
318,"warning: manifest_maker: standard file '-c' not found
    reading manifest file 'pip-egg-info\cffi.egg-info\SOURCES.txt'
    reading manifest template 'MANIFEST.in'
    writing manifest file 'pip-egg-info\cffi.egg-info\SOURCES.txt'
  Source in c:\users\ali\appdata\local\temp\pip-build-ali\cffi has version 0.8.1, which satisfies requirement cffi==0.8.1
Downloading/unpacking pycparser (from cffi==0.8.1)"
319,Getting
320,page
321,"https://pypi.python.org/simple/pycparser/
  URLs to search for versions for pycparser (from cffi==0.8.1)"
322,:
323,*
324,"https://pypi.python.org/simple/pycparser/
  Analyzing links from page https://pypi.python.org/simple/pycparser/
    Found link https://pypi.python.org/packages/source/p/pycparser/pycparser-2.02.zip#md5=e484dcd6702770551c3d6cec1caf8dd8 (from https://pypi.python.org/simple/pycparser/)"
325,","
326,"version: 2.02
    Found link https://pypi.python.org/packages/source/p/pycparser/pycparser-2.03.zip#md5=ae975c230d0f5c275ffc278c2a5c8862 (from https://pypi.python.org/simple/pycparser/)"
327,","
328,"version: 2.03
    Found link https://pypi.python.org/packages/source/p/pycparser/pycparser-2.04.zip#md5=bc652c2ee023efdd37a67aa92ca88359 (from https://pypi.python.org/simple/pycparser/)"
329,","
330,"version: 2.04
    Found link https://pypi.python.org/packages/source/p/pycparser/pycparser-2.05.zip#md5=23eb23b7f14d0361b155f25d67f82be9 (from https://pypi.python.org/simple/pycparser/)"
331,","
332,"version: 2.05
    Found link https://pypi.python.org/packages/source/p/pycparser/pycparser-2.06.tar.gz#md5=b6898062ebae1ce52d355ef1039e030e (from https://pypi.python.org/simple/pycparser/)"
333,","
334,"version: 2.06
    Found link https://pypi.python.org/packages/source/p/pycparser/pycparser-2.07.tar.gz#md5=985cb5c0d7f357904e7fdff44d31e727 (from https://pypi.python.org/simple/pycparser/)"
335,","
336,"version: 2.07
    Found link https://pypi.python.org/packages/source/p/pycparser/pycparser-2.08.tar.gz#md5=923f08a99839b4fac45d2ac395e1ef7e (from https://pypi.python.org/simple/pycparser/)"
337,","
338,"version: 2.08
    Found link https://pypi.python.org/packages/source/p/pycparser/pycparser-2.09.1.tar.gz#md5=74aa075fc28b7c24a4426574d1ac91e0 (from https://pypi.python.org/simple/pycparser/)"
339,","
340,"version: 2.09.1
    Found link https://pypi.python.org/packages/source/p/pycparser/pycparser-2.09.tar.gz#md5=27b8018a93c11c93f8e845488a593db4 (from https://pypi.python.org/simple/pycparser/)"
341,","
342,"version: 2.09
    Found link https://pypi.python.org/packages/source/p/pycparser/pycparser-2.10.tar.gz#md5=d87aed98c8a9f386aa56d365fe4d515f (from https://pypi.python.org/simple/pycparser/)"
343,","
344,"version: 2.10
  Using version 2.10 (newest of versions: 2.10, 2.09.1, 2.09, 2.08, 2.07, 2.06, 2.05, 2.04, 2.03, 2.02)"
345,Downloading
346,from
347,URL
348,https://pypi.python.org/packages/source/p/pycparser/pycparser-2.10.tar.gz#md5=d87aed98c8a9f386aa56d365fe4d515f (from https://pypi.python.org/simple/pycparser/)
349,Running
350,setup
351,.py
352,egg_info
353,for
354,package
355,pycparser
356,running
357,egg_info
358,creating
359,pip
360,-egg-info\pycparser.egg-info
361,writing
362,pip
363,-egg-info\pycparser.egg-info\PKG-INFO
364,writing
365,top
366,-level
367,names
368,to
369,pip
370,-egg-info\pycparser.egg-info\top_level.txt
371,writing
372,dependency_links
373,to
374,pip
375,-egg-info\pycparser.egg-info\dependency_links.txt
376,writing
377,manifest
378,file
379,'pip-egg-info\pycparser.egg-info\SOURCES.txt'
380,"warning: manifest_maker: standard file '-c' not found
    reading manifest file 'pip-egg-info\pycparser.egg-info\SOURCES.txt'
    writing manifest file 'pip-egg-info\pycparser.egg-info\SOURCES.txt'
  Source in c:\users\ali\appdata\local\temp\pip-build-ali\pycparser has version 2.10, which satisfies requirement pycparser (from cffi==0.8.1)"
381,Installing
382,collected
383,"packages: cffi, pycparser
  Found existing installation: cffi 0.8.2
    Uninstalling cffi:
      Removing file or directory c:\python27\lib\site-packages\cffi
      Removing file or directory c:\python27\lib\site-packages\cffi-0.8.2-py2.7.egg-info
      Successfully uninstalled cffi
  Running setup.py install for cffi
    Running command C:\Python27\python.exe -c ""import setuptools;__file__='c:\\users\\ali\\appdata\\local\\temp\\pip-build-ALI\\cffi\\setup.py';exec(compile(open(__file__)"
384,".read().replace('\r\n',"
385,"'\n'),"
386,__file__
387,","
388,"'exec'))"""
389,install
390,--record
391,"c:\users\ali\appdata\local\temp\pip-1ctxjo-record\install-record.txt --single-version-externally-managed
    running install
    running build
    running build_py
    creating build
    creating build\lib.win32-2.7
    creating build\lib.win32-2.7\cffi
    copying cffi\api.py -> build\lib.win32-2.7\cffi
    copying cffi\backend_ctypes.py -> build\lib.win32-2.7\cffi
    copying cffi\commontypes.py -> build\lib.win32-2.7\cffi
    copying cffi\cparser.py -> build\lib.win32-2.7\cffi
    copying cffi\ffiplatform.py -> build\lib.win32-2.7\cffi
    copying cffi\gc_weakref.py -> build\lib.win32-2.7\cffi
    copying cffi\lock.py -> build\lib.win32-2.7\cffi
    copying cffi\model.py -> build\lib.win32-2.7\cffi
    copying cffi\vengine_cpy.py -> build\lib.win32-2.7\cffi
    copying cffi\vengine_gen.py -> build\lib.win32-2.7\cffi
    copying cffi\verifier.py -> build\lib.win32-2.7\cffi
    copying cffi\__init__.py -> build\lib.win32-2.7\cffi
    running build_ext
    building '_cffi_backend' extension
    creating build\temp.win32-2.7
    creating build\temp.win32-2.7\Release
    creating build\temp.win32-2.7\Release\c
    creating build\temp.win32-2.7\Release\c\libffi_msvc
    c:\mingw\bin\gcc.exe -mno-cygwin -mdll -O -Wall -Ic/libffi_msvc -IC:\Python27\include -IC:\Python27\PC -c c/_cffi_backend.c -o build\temp.win32-2.7\Release\c\_cffi_backend.o
    In file included from c/_cffi_backend.c:7:
    c/misc_win32.h:217: error: conflicting types for 'int8_t'
    c:\mingw\bin\../lib/gcc/mingw32/4.3.3/../../../../include/stdint.h:27: error: previous declaration of 'int8_t' was here
    c/misc_win32.h:219: error: conflicting types for 'int32_t'
    c:\mingw\bin\../lib/gcc/mingw32/4.3.3/../../../../include/stdint.h:31: error: previous declaration of 'int32_t' was here
    c/misc_win32.h:223: error: conflicting types for 'uint32_t'
    c:\mingw\bin\../lib/gcc/mingw32/4.3.3/../../../../include/stdint.h:32: error: previous declaration of 'uint32_t' was here
    c/misc_win32.h:225: error: two or more data types in declaration specifiers
    c/misc_win32.h:225: warning: useless type name in empty declaration
    error: command 'gcc' failed with exit status 1
    Complete output from command C:\Python27\python.exe -c ""import setuptools;__file__='c:\\users\\ali\\appdata\\local\\temp\\pip-build-ALI\\cffi\\setup.py';exec(compile(open(__file__)"
392,".read().replace('\r\n',"
393,"'\n'),"
394,__file__
395,","
396,"'exec'))"""
397,install
398,--record
399,"c:\users\ali\appdata\local\temp\pip-1ctxjo-record\install-record.txt --single-version-externally-managed:
    running install
running build
running build_py
creating build
creating build\lib.win32-2.7
creating build\lib.win32-2.7\cffi
copying cffi\api.py -> build\lib.win32-2.7\cffi
copying cffi\backend_ctypes.py -> build\lib.win32-2.7\cffi
copying cffi\commontypes.py -> build\lib.win32-2.7\cffi
copying cffi\cparser.py -> build\lib.win32-2.7\cffi
copying cffi\ffiplatform.py -> build\lib.win32-2.7\cffi
copying cffi\gc_weakref.py -> build\lib.win32-2.7\cffi
copying cffi\lock.py -> build\lib.win32-2.7\cffi
copying cffi\model.py -> build\lib.win32-2.7\cffi
copying cffi\vengine_cpy.py -> build\lib.win32-2.7\cffi
copying cffi\vengine_gen.py -> build\lib.win32-2.7\cffi
copying cffi\verifier.py -> build\lib.win32-2.7\cffi
copying cffi\__init__.py -> build\lib.win32-2.7\cffi
running build_ext
building '_cffi_backend' extension
creating build\temp.win32-2.7
creating build\temp.win32-2.7\Release
creating build\temp.win32-2.7\Release\c
creating build\temp.win32-2.7\Release\c\libffi_msvc
c:\mingw\bin\gcc.exe -mno-cygwin -mdll -O -Wall -Ic/libffi_msvc -IC:\Python27\include -IC:\Python27\PC -c c/_cffi_backend.c -o build\temp.win32-2.7\Release\c\_cffi_backend.o
In file included from c/_cffi_backend.c:7:
c/misc_win32.h:217: error: conflicting types for 'int8_t'
c:\mingw\bin\../lib/gcc/mingw32/4.3.3/../../../../include/stdint.h:27: error: previous declaration of 'int8_t' was here
c/misc_win32.h:219: error: conflicting types for 'int32_t'
c:\mingw\bin\../lib/gcc/mingw32/4.3.3/../../../../include/stdint.h:31: error: previous declaration of 'int32_t' was here
c/misc_win32.h:223: error: conflicting types for 'uint32_t'
c:\mingw\bin\../lib/gcc/mingw32/4.3.3/../../../../include/stdint.h:32: error: previous declaration of 'uint32_t' was here
c/misc_win32.h:225: error: two or more data types in declaration specifiers
c/misc_win32.h:225: warning: useless type name in empty declaration
error: command 'gcc' failed with exit status 1
----------------------------------------
  Rolling back uninstall of cffi
  Replacing c:\python27\lib\site-packages\cffi
  Replacing c:\python27\lib\site-packages\cffi-0.8.2-py2.7.egg-info
Command C:\Python27\python.exe -c ""import setuptools;__file__='c:\\users\\ali\\appdata\\local\\temp\\pip-build-ALI\\cffi\\setup.py';exec(compile(open(__file__)"
400,".read().replace('\r\n',"
401,"'\n'),"
402,__file__
403,","
404,"'exec'))"""
405,install
406,--record
407,"c:\users\ali\appdata\local\temp\pip-1ctxjo-record\install-record.txt --single-version-externally-managed failed with error code 1 in c:\users\ali\appdata\local\temp\pip-build-ALI\cffi
Exception information:
Traceback (most recent call last)"
408,:
409,File
410,"""c:\python27\lib\site-packages\pip\basecommand.py"","
411,line
412,139
413,","
414,in
415,main
416,status = self
417,".run(options,"
418,args
419,)
420,File
421,"""c:\python27\lib\site-packages\pip\commands\install.py"","
422,line
423,271
424,","
425,in
426,run
427,requirement_set
428,".install(install_options,"
429,global_options
430,","
431,root=options
432,.root_path)
433,File
434,"""c:\python27\lib\site-packages\pip\req.py"","
435,line
436,1185
437,","
438,in
439,install
440,requirement
441,".install(install_options,"
442,global_options
443,","
444,"*args,"
445,**kwargs)
446,File
447,"""c:\python27\lib\site-packages\pip\req.py"","
448,line
449,592
450,","
451,in
452,install
453,cwd=self
454,".source_dir,"
455,filter_stdout=self
456,"._filter_install,"
457,show_stdout=False
458,)
459,File
460,"""c:\python27\lib\site-packages\pip\util.py"","
461,line
462,662
463,","
464,in
465,call_subprocess
466,%
467,"(command_desc,"
468,proc
469,".returncode,"
470,cwd
471,))
472,"InstallationError: Command C:\Python27\python.exe -c ""import setuptools;__file__='c:\\users\\ali\\appdata\\local\\temp\\pip-build-ALI\\cffi\\setup.py';exec(compile(open(__file__)"
473,".read().replace('\r\n',"
474,"'\n'),"
475,__file__
476,","
477,"'exec'))"""
478,install
479,--record
480,c
481,:\users\ali\appdata\local\temp\pip-1ctxjo-record\install-record.txt
482,--single-version-externally-managed
483,failed
484,with
485,error
486,code
487,1
488,in
489,c
490,:\users\ali\appdata\local\temp\pip-build-ALI\cffi
